,MAE,MSE,R2,Dataset,Algorithm,Score
0,0.07170257957302932,0.011083663544065408,0.8046844297976461,dataset,Random-Forest,0.041393121558547366
1,0.07386965203219473,0.011731968875490092,0.7932383454282625,dataset_wp,Random-Forest,0.04280081045384241
2,0.0648330134103112,0.008516062251735417,0.7636272929887982,dataset_outliers,Random-Forest,0.036674537831023306
3,0.06668803825245362,0.008918154675869344,0.7461961018515935,dataset_wp_outliers,Random-Forest,0.03780309646416148
4,0.06763857462951697,0.009448620376316713,0.7779648983861776,dataset_isolation,Random-Forest,0.038543597502916846
5,0.06936000206112228,0.010058746294100054,0.7544059811250005,dataset_wp_isolation,Random-Forest,0.03970937417761117
6,0.07166348738149349,0.01108276209947549,0.8047023089544026,dataset_log,Random-Forest,0.04137312474048449
7,0.07384617124885372,0.01173910054802408,0.7931158444390854,dataset_wp_log,Random-Forest,0.0427926358984389
8,0.1053740887355357,0.01960931278547618,0.6105081034455822,dataset_sample,Random-Forest,0.06249170076050595
9,0.10009092508265875,0.020186358866944903,0.6442106078211112,dataset_l,Random-Forest,0.06013864197480183
10,0.10009092508265875,0.020186358866944903,0.6442106078211112,dataset_wp_l,Random-Forest,0.06013864197480183
11,0.08931758226587634,0.015029297524195937,0.5828514369024056,dataset_outliers_l,Random-Forest,0.05217343989503614
12,0.08888819655232268,0.014852408053324781,0.5773388322818002,dataset_wp_outliers_l,Random-Forest,0.05187030230282373
13,0.09546433811406309,0.017733720642914792,0.5832512569403959,dataset_isolation_l,Random-Forest,0.056599029378488944
14,0.09506327316254246,0.017723266117130765,0.5672430585456676,dataset_wp_isolation_l,Random-Forest,0.05639326963983661
15,0.10008647841112142,0.02019943332556841,0.6439767202390803,dataset_log_l,Random-Forest,0.060142955868344915
16,0.10008647841112142,0.02019943332556841,0.6439767202390803,dataset_wp_log_l,Random-Forest,0.060142955868344915
17,0.13733669872037185,0.031937570670410864,0.43983474206650686,dataset_representative,Random-Forest,0.08463713469539136
18,0.145458699139385,0.041805240883251354,0.26676190296357793,dataset_outliers_representative,Random-Forest,0.09363197001131818
19,0.10952568526560166,0.021650372302720638,0.49732211278975685,dataset_isolation_l_generated,Random-Forest,0.06558802878416115
20,0.09366483146962024,0.014996398378618853,0.6457087136221533,dataset_isolation_generated,Random-Forest,0.054330614924119544
21,0.0879178210744508,0.013041583838141973,0.6349622696563176,dataset_outliers_generated,Random-Forest,0.050479702456296384
22,0.102554494164661,0.017950742109368745,0.5088333830165105,dataset_outliers_l_generated,Random-Forest,0.06025261813701487
23,0.10502895202092244,0.021739387172668753,0.6168754179833311,dataset_reduce_l,Random-Forest,0.0633841695967956
24,0.09554022676789162,0.016809596892605354,0.5334765137558579,dataset_reduce_outliers_l,Random-Forest,0.05617491183024849
25,0.09976525747539655,0.019049793833376426,0.5523033913554458,dataset_reduce_isolation_l,Random-Forest,0.05940752565438649
26,0.08562123779202412,0.014447483386614668,0.7454361686826803,dataset,Extra-Trees,0.05003436058931939
27,0.08746037616833488,0.015233586592412914,0.7315535491780367,dataset_wp,Extra-Trees,0.0513469813803739
28,0.07550238829466704,0.010635829076404538,0.7047855315874687,dataset_outliers,Extra-Trees,0.04306910868553579
29,0.07784461195928503,0.011297960491044035,0.6785508495777036,dataset_wp_outliers,Extra-Trees,0.044571286225164534
30,0.07863442809931442,0.011942518878746238,0.7194678521620265,dataset_isolation,Extra-Trees,0.04528847348903033
31,0.0815651657983619,0.01311359370862698,0.679785549855142,dataset_wp_isolation,Extra-Trees,0.04733937975349444
32,0.08557126605530005,0.014453257116625897,0.7453442340727339,dataset_log,Extra-Trees,0.050012261585962975
33,0.08723156156067749,0.01515035415326696,0.7330587759180183,dataset_wp_log,Extra-Trees,0.051190957856972225
34,0.10625531590559659,0.02025937245176103,0.6009569153184824,dataset_sample,Extra-Trees,0.06325734417867881
35,0.10345738721412119,0.02075054367922764,0.634316964021189,dataset_l,Extra-Trees,0.06210396544667442
36,0.10345738721412119,0.02075054367922764,0.634316964021189,dataset_wp_l,Extra-Trees,0.06210396544667442
37,0.09338026526799661,0.01583232254159236,0.5605839945564906,dataset_outliers_l,Extra-Trees,0.05460629390479449
38,0.09253801758594644,0.015570677405081718,0.5568927751129952,dataset_wp_outliers_l,Extra-Trees,0.054054347495514084
39,0.09919073123387942,0.018419756969460573,0.5671325528125836,dataset_isolation_l,Extra-Trees,0.05880524410167
40,0.09918353319736876,0.018605507778216717,0.5456884707108107,dataset_wp_isolation_l,Extra-Trees,0.05889452048779274
41,0.10370836720939702,0.02084101034996192,0.6327061183422827,dataset_log_l,Extra-Trees,0.06227468877967947
42,0.10370836720939702,0.02084101034996192,0.6327061183422827,dataset_wp_log_l,Extra-Trees,0.06227468877967947
43,0.1313313515706006,0.029918431137703965,0.4752880991181425,dataset_representative,Extra-Trees,0.08062489135415228
44,0.14220229091838796,0.03934432639851923,0.3099759743930346,dataset_outliers_representative,Extra-Trees,0.0907733086584536
45,0.10899194418773961,0.0213804489269179,0.5036048336163914,dataset_isolation_l_generated,Extra-Trees,0.06518619655732875
46,0.10242199588660476,0.01741081214319696,0.588679024452898,dataset_isolation_generated,Extra-Trees,0.059916404014900865
47,0.09601881346064182,0.015054278819337897,0.5786377817138988,dataset_outliers_generated,Extra-Trees,0.05553654613998986
48,0.10304063146818479,0.017799492452890052,0.5129802362549352,dataset_outliers_l_generated,Extra-Trees,0.060420061960537425
49,0.10643995671157011,0.02161002433184162,0.6191555802847257,dataset_reduce_l,Extra-Trees,0.06402499052170586
50,0.09537400642833015,0.016456271112064824,0.543298657328944,dataset_reduce_outliers_l,Extra-Trees,0.055915138770197485
51,0.10055654364428071,0.018870277367232433,0.5565417888990648,dataset_reduce_isolation_l,Extra-Trees,0.05971341050575657
52,0.06605284465734163,0.010205383605693553,0.8201422659066347,dataset,Bagging,0.03812911413151759
53,0.06716042473639286,0.010492611553682554,0.8150869181542207,dataset_wp,Bagging,0.03882651814503771
54,0.059379565217769936,0.00772586810633078,0.7855462059465719,dataset_outliers,Bagging,0.033552716662050355
55,0.0599018758851184,0.00783976007452904,0.776857962708547,dataset_wp_outliers,Bagging,0.03387081797982372
56,0.06274283830535043,0.008706494595214585,0.7953601962627511,dataset_isolation,Bagging,0.03572466645028251
57,0.06281082050606819,0.008768491968199704,0.7858800250898195,dataset_wp_isolation,Bagging,0.03578965623713395
58,0.06606289185096145,0.0102212657718885,0.8198687477424169,dataset_log,Bagging,0.03814207881142498
59,0.06714638697572381,0.010512708612071897,0.8147373478518378,dataset_wp_log,Bagging,0.038829547793897856
60,0.09892014418750454,0.018770688372191712,0.6280797118102183,dataset_sample,Bagging,0.05884541627984813
61,0.1012789239745403,0.02069034706881846,0.6353417863736578,dataset_l,Bagging,0.06098463552167938
62,0.1012789239745403,0.02069034706881846,0.6353417863736578,dataset_wp_l,Bagging,0.06098463552167938
63,0.08945971760463522,0.015141452249651324,0.5797578875038643,dataset_outliers_l,Bagging,0.052300584927143276
64,0.08896212922613417,0.014943983653764818,0.5747666212860214,dataset_wp_outliers_l,Bagging,0.05195305643994949
65,0.09597122932225347,0.017930942874664124,0.578638311834054,dataset_isolation_l,Bagging,0.056951086098458795
66,0.09577779205907141,0.01802261389201979,0.5599250842360475,dataset_wp_isolation_l,Bagging,0.0569002029755456
67,0.10123831667601371,0.020687039842196813,0.6353957008755173,dataset_log_l,Bagging,0.060962678259105264
68,0.10123831667601371,0.020687039842196813,0.6353957008755173,dataset_wp_log_l,Bagging,0.060962678259105264
69,0.11650719336552563,0.027567294004837355,0.5116771217112955,dataset_representative,Bagging,0.0720372436851815
70,0.13174459807496783,0.03411805498221881,0.39563793212326726,dataset_outliers_representative,Bagging,0.08293132652859332
71,0.11038157110176465,0.021939110370919498,0.4905996669046786,dataset_isolation_l_generated,Bagging,0.06616034073634207
72,0.09361154139117892,0.015197055298863216,0.6409853183950596,dataset_isolation_generated,Bagging,0.054404298345021064
73,0.08746675689662789,0.01309626776982846,0.6334315662381504,dataset_outliers_generated,Bagging,0.050281512333228175
74,0.10338586075758889,0.018216088606635743,0.5015800612541751,dataset_outliers_l_generated,Bagging,0.06080097468211232
75,0.10739427455247608,0.022714772899541266,0.599701681233937,dataset_reduce_l,Bagging,0.06505452372600867
76,0.09769422526850954,0.01752199120833511,0.5136858412510289,dataset_reduce_outliers_l,Bagging,0.05760810823842233
77,0.10134458390847627,0.0195974460573776,0.5394397223774094,dataset_reduce_isolation_l,Bagging,0.06047101498292694
78,0.10662447420554151,0.02198140341541781,0.6126764107675673,dataset,Ada-Boost,0.06430293881047966
79,0.10651941209862317,0.021936207605921444,0.6134899047658134,dataset_wp,Ada-Boost,0.0642278098522723
80,0.0934535629140958,0.01578620031314209,0.5618378372314783,dataset_outliers,Ada-Boost,0.05461988161361894
81,0.09252135117042971,0.015505807261692466,0.5588627530588813,dataset_wp_outliers,Ada-Boost,0.05401357921606109
82,0.10077202893586659,0.019284806959767028,0.5468686604670268,dataset_isolation,Ada-Boost,0.06002841794781681
83,0.09963294928100293,0.01881469687047963,0.5405035491226832,dataset_wp_isolation,Ada-Boost,0.05922382307574128
84,0.10665128856072474,0.02198567074110252,0.6126006749672788,dataset_log,Ada-Boost,0.06431847965091363
85,0.10660613020843124,0.021985660303713454,0.6126095879185592,dataset_wp_log,Ada-Boost,0.06429589525607235
86,0.10227142298898909,0.021991159236879002,0.567171645925322,dataset_sample,Ada-Boost,0.06213129111293404
87,0.11301130260651297,0.024192918901461746,0.5737192651376402,dataset_l,Ada-Boost,0.06860211075398737
88,0.11301130260651297,0.024192918901461746,0.5737192651376402,dataset_wp_l,Ada-Boost,0.06860211075398737
89,0.09931691110149118,0.01755049602124622,0.5128896312904736,dataset_outliers_l,Ada-Boost,0.058433703561368705
90,0.09850165510610813,0.017243729611583606,0.5094016973937545,dataset_wp_outliers_l,Ada-Boost,0.057872692358845866
91,0.10614091389815457,0.020704330231967678,0.5135034627895664,dataset_isolation_l,Ada-Boost,0.06342262206506112
92,0.10607845331922254,0.020780064682595214,0.49252390386505845,dataset_wp_isolation_l,Ada-Boost,0.06342925900090887
93,0.11295761612695125,0.02417018801335631,0.5741209225951152,dataset_log_l,Ada-Boost,0.06856390207015378
94,0.11295761612695125,0.02417018801335631,0.5741209225951152,dataset_wp_log_l,Ada-Boost,0.06856390207015378
95,0.11737191801713026,0.0284202019457949,0.49976093340977124,dataset_representative,Ada-Boost,0.07289605998146258
96,0.12866210723039487,0.0317247022866048,0.4415966681034713,dataset_outliers_representative,Ada-Boost,0.08019340475849984
97,0.11348585922565554,0.023135956895876508,0.46293346614121056,dataset_isolation_l_generated,Ada-Boost,0.06831090806076602
98,0.11527464046973093,0.02195423880084116,0.48131196174804847,dataset_isolation_generated,Ada-Boost,0.06861443963528605
99,0.10693046403012743,0.01861590681148096,0.4789552346627324,dataset_outliers_generated,Ada-Boost,0.06277318542080419
100,0.10766745771705197,0.01924539440079664,0.4734100374290927,dataset_outliers_l_generated,Ada-Boost,0.0634564260589243
101,0.11322711485089951,0.024145489224014816,0.5745110293346378,dataset_reduce_l,Ada-Boost,0.06868630203745717
102,0.10118377193670595,0.01803239148036066,0.49953685562300515,dataset_reduce_outliers_l,Ada-Boost,0.05960808170853331
103,0.10733606662220714,0.020919106894099065,0.5084409180049896,dataset_reduce_isolation_l,Ada-Boost,0.06412758675815311
104,0.06685875264172711,0.010805047240991912,0.8096045764137252,dataset,Gradient-Boosting-Regressor,0.03883189994135951
105,0.07023344570591154,0.011836763818753256,0.7913686063145493,dataset_wp,Gradient-Boosting-Regressor,0.0410351047623324
106,0.060159240264285596,0.00808112241979205,0.7757116011452909,dataset_outliers,Gradient-Boosting-Regressor,0.03412018134203882
107,0.06282990168044798,0.008673163686021798,0.7531526736713672,dataset_wp_outliers,Gradient-Boosting-Regressor,0.03575153268323489
108,0.06287494279990287,0.009029019116227287,0.7878185233764674,dataset_isolation,Gradient-Boosting-Regressor,0.03595198095806508
109,0.06545940997679112,0.009874403578697387,0.758907555424562,dataset_wp_isolation,Gradient-Boosting-Regressor,0.03766690677774425
110,0.06687184946565414,0.010807101591140744,0.8095692705406575,dataset_log,Gradient-Boosting-Regressor,0.03883947552839744
111,0.07025696935191039,0.011845101458621176,0.7912222483628307,dataset_wp_log,Gradient-Boosting-Regressor,0.041051035405265786
112,0.09222139646262686,0.01637313427473839,0.6766156420037192,dataset_sample,Gradient-Boosting-Regressor,0.05429726536868262
113,0.09574915235657908,0.02070465581196241,0.6350629400296165,dataset_l,Gradient-Boosting-Regressor,0.05822690408427074
114,0.09574915235657908,0.02070465581196241,0.6350629400296165,dataset_wp_l,Gradient-Boosting-Regressor,0.05822690408427074
115,0.08580379783001643,0.015141702673765476,0.5797948733445037,dataset_outliers_l,Gradient-Boosting-Regressor,0.050472750251890956
116,0.08555791525037183,0.015035618251889551,0.5721593203765447,dataset_wp_outliers_l,Gradient-Boosting-Regressor,0.05029676675113069
117,0.09089883992004828,0.017977953627382953,0.5775810346331511,dataset_isolation_l,Gradient-Boosting-Regressor,0.05443839677371562
118,0.09080890313888318,0.01811034912536664,0.5578192674064731,dataset_wp_isolation_l,Gradient-Boosting-Regressor,0.054459626132124905
119,0.0957508719921473,0.020703616699820317,0.6350816216961905,dataset_log_l,Gradient-Boosting-Regressor,0.05822724434598381
120,0.0957508719921473,0.020703616699820317,0.6350816216961905,dataset_wp_log_l,Gradient-Boosting-Regressor,0.05822724434598381
121,0.12234007673806577,0.030134400123681036,0.4703532151741381,dataset_representative,Gradient-Boosting-Regressor,0.0762372384308734
122,0.13180365957194493,0.03463559659209618,0.3912395036822637,dataset_outliers_representative,Gradient-Boosting-Regressor,0.08321962808202055
123,0.10581244235944283,0.02158113633067117,0.49893650387014093,dataset_isolation_l_generated,Gradient-Boosting-Regressor,0.063696789345057
124,0.09117783811090173,0.01459246024976755,0.6552715224550829,dataset_isolation_generated,Gradient-Boosting-Regressor,0.05288514918033464
125,0.08553816079810485,0.01264500278992246,0.6460706987930356,dataset_outliers_generated,Gradient-Boosting-Regressor,0.049091581794013656
126,0.10013503931499279,0.01765721307065738,0.5168683661308217,dataset_outliers_l_generated,Gradient-Boosting-Regressor,0.05889612619282508
127,0.1020674675236816,0.022748293738685036,0.5990944198489416,dataset_reduce_l,Gradient-Boosting-Regressor,0.06240788063118331
128,0.09320082746099,0.01727390136195081,0.5206416241419509,dataset_reduce_outliers_l,Gradient-Boosting-Regressor,0.055237364411470403
129,0.09732143620696014,0.019979151913900074,0.5305702816476845,dataset_reduce_isolation_l,Gradient-Boosting-Regressor,0.05865029406043011
